State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
AR, 3
AR, 5
AR, 2
AR, 8
AR, 2
AR, 2
AR, 1
AR, 2
AR, 2
AR, 2
AR, 1
AR, 4
AR, 2
AR, 1
AR, 1
AR, 1
AR, 1
AR, 3
AR, 3
AR, 4
AR, 1
AR, 3
AR, 2
AR, 3
AR, 1
AR, 2
AR, 6
AR, 4
AR, 3
AR, 4
AR, 2
AR, 5
AR, 2
AR, 1
AR, 2
AR, 1
AR, 2
AR, 2
AR, 5
AR, 3
AR, 2
AR, 1
AR, 2
AR, 2
AR, 3
AR, 4
AR, 1
AR, 2
AR, 2
AR, 3
AR, 1
AR, 3
AR, 1
AR, 2
AR, 5
AR, 2
AR, 3
AR, 1
AR, 1
AR, 2
AR, 1
AR, 2
AR, 2
AR, 3
AR, 1
AR, 2
AR, 2
AR, 5
AR, 1
AR, 2
AR, 1
AR, 2
AR, 2
AR, 1
AR, 3
AR, 2
AR, 2
AR, 1
AR, 1
AR, 2
AR, 4
AR, 1
AR, 1
AR, 2
AR, 2
AR, 2
AR, 1
AR, 2
AR, 1
AR, 4
AR, 1
AR, 3
AR, 1
AR, 6
AR, 2
AR, 1
AR, 2
AR, 4
AR, 2
AR, 1
AR, 1
AR, 5
AR, 3
AR, 2
AR, 2
AR, 2
AR, 1
AR, 1
AR, 3
AR, 4
AR, 2
AR, 2
AR, 2
AR, 2
AR, 1
AR, 5
AR, 1
AR, 1
AR, 2
AR, 4
AR, 3
AR, 4
AR, 2
AR, 1
AR, 1
AR, 3
AR, 2
AR, 1
AR, 2
AR, 2
AR, 2
AR, 3
AR, 1
AR, 4
AR, 4
AR, 3
AR, 3
AR, 1
AR, 2
AR, 4
AR, 2
AR, 3
AR, 1
AR, 1
AR, 2
AR, 3
AR, 2
AR, 1
AR, 1
AR, 3
AR, 2
AR, 4
AR, 1
AR, 1
AR, 2
AR, 1
AR, 3
AR, 2
AR, 2
AR, 1
AR, 4
AR, 4
AR, 2
AR, 3
AR, 2
AR, 3
AR, 2
AR, 2
AR, 4
AR, 2
AR, 6
AR, 2
AR, 2
AR, 2
AR, 5
AR, 2
AR, 5
AR, 2
AR, 2
AR, 1
AR, 9
AR, 3
AR, 4
AR, 1
AR, 2
AR, 2
AR, 2
AR, 4
AR, 1
AR, 3
AR, 1
AR, 4
AR, 4
AR, 3
AR, 4
AR, 2
AR, 2
AR, 2
AR, 2
AR, 1
AR, 2
AR, 1
AR, 1
AR, 1
AR, 3
AR, 2
AR, 2
AR, 3
AR, 1
AR, 5
AR, 3
AR, 8
AR, 2
AR, 3
AR, 3
AR, 1
AR, 1
AR, 2
AR, 3
AR, 1
AR, 2
AR, 4
AR, 4
AR, 1
AR, 2
AR, 2
AR, 2
AR, 2
AR, 1
AR, 2
AR, 5
AR, 1
AR, 2
AR, 1
AR, 5
AR, 2
AR, 2
AR, 3
AR, 3
AR, 1
AR, 2
AR, 1
AR, 2
AR, 1
AR, 1
AR, 1
AR, 3
AR, 4
AR, 4
AR, 3
AR, 5
AR, 6
AR, 4
AR, 4
AR, 2
AR, 3
AR, 4
AR, 2
AR, 4
AR, 4
AR, 1
AR, 2
AR, 2
AR, 2
AR, 5
AR, 1
AR, 2
AR, 1
AR, 2
AR, 1
AR, 1
AR, 3
AR, 3
AR, 1
AR, 1
AR, 2
AR, 1
AR, 2
AR, 2
AR, 2
AR, 1
AR, 2
AR, 2
AR, 4
AR, 4
AR, 4
AR, 6
AR, 2
AR, 2
AR, 1
AR, 2
AR, 1
AR, 2
CA, 2
CA, 2
CA, 4
CA, 2
CA, 1
CA, 2
CA, 5
CA, 5
CA, 1
CA, 1
CA, 2
CA, 5
CA, 2
CA, 5
CA, 2
CA, 3
CA, 1
CA, 2
CA, 2
CA, 6
CA, 1
CA, 1
CA, 4
CA, 5
CA, 2
CA, 3
CA, 5
CA, 1
CA, 2
CA, 1
CA, 1
CA, 7
CA, 2
CA, 3
CA, 1
CA, 3
CA, 3
CA, 2
CA, 2
CA, 3
CA, 4
CA, 1
CA, 2
CA, 2
CA, 3
CA, 3
CA, 3
CA, 5
CA, 4
CA, 4
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 2
CA, 4
CA, 1
CA, 3
CA, 2
CA, 5
CA, 3
CA, 1
CA, 5
CA, 1
CA, 5
CA, 1
CA, 4
CA, 1
CA, 2
CA, 4
CA, 2
CA, 2
CA, 2
CA, 1
CA, 3
CA, 3
CA, 9
CA, 2
CA, 4
CA, 4
CA, 1
CA, 1
CA, 6
CA, 1
CA, 2
CA, 5
CA, 4
CA, 1
CA, 3
CA, 3
CA, 5
CA, 3
CA, 3
CA, 1
CA, 1
CA, 1
CA, 3
CA, 1
CA, 2
CA, 4
CA, 2
CA, 4
CA, 2
CA, 5
CA, 4
CA, 2
CA, 1
CA, 3
CA, 3
CA, 1
CA, 1
CA, 1
CA, 2
CA, 2
CA, 2
CA, 5
CA, 1
CA, 1
CA, 2
CA, 2
CA, 7
CA, 1
CA, 1
CA, 1
CA, 3
CA, 3
CA, 3
CA, 2
CA, 2
CA, 1
CA, 2
CA, 2
CA, 3
CA, 4
CA, 1
CA, 2
CA, 3
CA, 2
CA, 4
CA, 3
CA, 4
CA, 1
CA, 1
CA, 3
CA, 5
CA, 3
CA, 1
CA, 2
CA, 2
CA, 1
CA, 2
CA, 3
CA, 2
CA, 2
CA, 1
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 5
CA, 4
CA, 2
CA, 4
CA, 1
CA, 4
CA, 2
CA, 5
CA, 4
CA, 1
CA, 4
CA, 4
CA, 4
CA, 5
CA, 4
CA, 1
CA, 2
CA, 2
CA, 2
CA, 3
CA, 2
CA, 3
CA, 4
CA, 4
CA, 1
CA, 3
CA, 5
CA, 3
CA, 2
CA, 4
CA, 2
CA, 1
CA, 5
CA, 2
CA, 1
CA, 1
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 4
CA, 2
CA, 1
CA, 2
CA, 2
CA, 7
CA, 3
CA, 2
CA, 1
CA, 2
CA, 1
CA, 2
CA, 1
CA, 1
CA, 3
CA, 3
CA, 4
CA, 1
CA, 2
CA, 3
CA, 3
CA, 2
CA, 5
CA, 2
CA, 2
CA, 1
CA, 6
CA, 1
CA, 3
CA, 2
CA, 1
CA, 3
CA, 1
CA, 2
CA, 3
CA, 1
CA, 2
CA, 4
CA, 1
CA, 3
CA, 5
CA, 2
CA, 1
CA, 3
CA, 4
CA, 4
CA, 2
CA, 3
CA, 2
CA, 3
CA, 1
CA, 2
CA, 2
CA, 1
CA, 3
CA, 1
CA, 4
CA, 1
CA, 2
CA, 3
CA, 3
CA, 3
CA, 2
CA, 1
CA, 4
CA, 6
CA, 1
CA, 1
CA, 5
CA, 2
CA, 2
CA, 1
CA, 4
CA, 6
CA, 5
CA, 6
CA, 2
CA, 4
CA, 2
CA, 2
CA, 3
CA, 2
CA, 1
CA, 1
CA, 3
CA, 2
CA, 1
CA, 2
CA, 1
CA, 3
CA, 1
CA, 1
CA, 1
CA, 1
CA, 1
CA, 2
CA, 4
CA, 2
CA, 1
CA, 3
CA, 7
CA, 5
CA, 1
CA, 4
CA, 6
CA, 2
CA, 2
CA, 2
CA, 4
CA, 3
CA, 5
CA, 2
CA, 3
CA, 2
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 3
CA, 4
CA, 2
CA, 1
CA, 3
CA, 3
CA, 4
CA, 5
CA, 4
CA, 2
CA, 3
CA, 4
CA, 6
CA, 1
CA, 1
CA, 3
CA, 6
CA, 1
CA, 5
CA, 1
CA, 3
CA, 4
CA, 2
CA, 3
CA, 1
CA, 4
CA, 2
CA, 3
CA, 2
CA, 2
CA, 1
CA, 5
CA, 2
CA, 1
CA, 2
CA, 2
CA, 1
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 7
CA, 1
CA, 1
CA, 4
CA, 1
CA, 3
CA, 7
CA, 1
CA, 3
CA, 1
CA, 2
CA, 2
CA, 1
CA, 2
CA, 2
CA, 3
CA, 4
CA, 5
CA, 1
CA, 1
CA, 2
CA, 3
CA, 4
CA, 2
CA, 2
CA, 1
CA, 4
CA, 1
CA, 2
CA, 2
CA, 2
CA, 2
CA, 6
CA, 4
CA, 2
CA, 4
CA, 2
CA, 3
CA, 2
CA, 1
CA, 4
CA, 2
CA, 3
CA, 2
CA, 3
CA, 1
CA, 4
CA, 1
CA, 2
CA, 4
CA, 2
CA, 4
CA, 4
CA, 4
CA, 3
CA, 3
CA, 1
CA, 1
CA, 2
CA, 3
CA, 4
CA, 2
CA, 1
CA, 4
CA, 2
CA, 3
CA, 2
CA, 5
CA, 1
CA, 4
CA, 6
CA, 4
CA, 1
CA, 2
CA, 5
CA, 2
CA, 1
CA, 2
CA, 5
CA, 4
CA, 2
CA, 4
CA, 4
CA, 5
CA, 2
CA, 1
CA, 4
CA, 4
CA, 2
CA, 2
CA, 1
CA, 3
CA, 1
CA, 2
CA, 6
CA, 1
CA, 2
CA, 2
CA, 6
CA, 2
CA, 2
CA, 2
CA, 4
CA, 2
CA, 2
CA, 1
CA, 1
CA, 5
CA, 2
CA, 1
CA, 1
CA, 5
CA, 1
CA, 3
CA, 2
CA, 1
CA, 1
CA, 5
CA, 6
CA, 4
CA, 2
CA, 4
CA, 2
CA, 4
CA, 2
CA, 4
CA, 4
CA, 2
CA, 2
CA, 2
CA, 2
CA, 3
CA, 1
CA, 3
CA, 1
CA, 4
CA, 1
CA, 5
CA, 3
CA, 1
CA, 4
CA, 4
CA, 4
CA, 6
CA, 2
CA, 4
CA, 1
CA, 5
CA, 3
CA, 2
CA, 7
CA, 1
CA, 7
CA, 9
CA, 2
CA, 2
CA, 2
CA, 1
CA, 3
CA, 4
CA, 1
CA, 7
CA, 11
CA, 1
CA, 2
CA, 1
CA, 4
CA, 1
CA, 1
CA, 4
CA, 2
CA, 1
CA, 8
CA, 1
CA, 4
CA, 1
CA, 1
CA, 4
CA, 2
CA, 1
CA, 2
CA, 1
CA, 2
CA, 9
CA, 1
CA, 2
CA, 5
CA, 2
CA, 2
CA, 4
CA, 3
CA, 4
CA, 6
CA, 1
CA, 4
CA, 4
CA, 1
CA, 2
CA, 4
CA, 3
CA, 1
CA, 1
CA, 2
CA, 4
CA, 3
CA, 7
CA, 4
CA, 1
CA, 4
CA, 5
CA, 2
CA, 3
CA, 2
CA, 2
CA, 4
CA, 1
CA, 1
CA, 2
CA, 4
CA, 4
CA, 2
CA, 1
CA, 4
CA, 4
CA, 3
CA, 4
CA, 5
CA, 1
CA, 6
CA, 1
CA, 2
CA, 1
CA, 4
CA, 5
CA, 2
CA, 1
CA, 1
CA, 1
CA, 2
CA, 3
CA, 2
CA, 4
CA, 1
CA, 4
CA, 1
CA, 1
CA, 2
CA, 3
CA, 3
CA, 2
CA, 1
CA, 2
CA, 4
CA, 3
CA, 1
CA, 4
CA, 2
CA, 2
CA, 1
CA, 2
CA, 4
CA, 4
CA, 3
CA, 5
CA, 2
CA, 1
CA, 4
CA, 1
CA, 3
CA, 2
CA, 1
CA, 3
CA, 3
CA, 2
CA, 2
CA, 3
CA, 2
CA, 1
CA, 3
CA, 1
CA, 2
CA, 2
CA, 3
CA, 4
CA, 3
CA, 2
CA, 2
CA, 1
CA, 2
CA, 3
CA, 4
CA, 2
CA, 2
CA, 3
CA, 2
CA, 4
CA, 4
CA, 1
CA, 4
CA, 3
CA, 2
CA, 4
CA, 5
CA, 4
CA, 2
CA, 5
CA, 2
CA, 1
CA, 3
CA, 2
CA, 2
CA, 3
CA, 4
CA, 2
CA, 3
CA, 2
CA, 3
CA, 4
CA, 1
CA, 4
CA, 1
CA, 2
CA, 3
CA, 2
CA, 1
CA, 1
CA, 3
CA, 1
CA, 2
CA, 1
CA, 1
CA, 1
CA, 1
CA, 1
CA, 4
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 1
CA, 1
CA, 6
CA, 5
CA, 4
CA, 5
CA, 4
CA, 5
CA, 1
CA, 4
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 2
CA, 1
CA, 1
CA, 2
CA, 4
CA, 2
CA, 1
CA, 5
CA, 4
CA, 1
CA, 2
CA, 4
CA, 2
CA, 3
CA, 4
CA, 2
CA, 6
CA, 1
CA, 1
CA, 3
CA, 3
CA, 2
CA, 1
CA, 4
CA, 3
CA, 2
CA, 1
CA, 2
CA, 4
CA, 5
CA, 1
CA, 2
CA, 4
CA, 6
CA, 3
CA, 1
CA, 3
CA, 2
CA, 4
CA, 1
CA, 2
CA, 1
CA, 3
CA, 3
CA, 2
CA, 2
CA, 3
CA, 1
CA, 4
CA, 5
CA, 2
CA, 7
CA, 3
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 3
CA, 2
CA, 4
CA, 2
CA, 4
CA, 9
CA, 2
CA, 2
CA, 2
CA, 3
CA, 4
CA, 2
CA, 2
CA, 4
CA, 1
CA, 4
CA, 5
CA, 4
CA, 2
CA, 3
CA, 1
CA, 1
CA, 3
CA, 1
CA, 3
CA, 2
CA, 2
CA, 2
CA, 5
CA, 2
CA, 1
CA, 5
CA, 3
CA, 5
CA, 1
CA, 2
CA, 2
CA, 3
CA, 2
CA, 5
CA, 3
CA, 4
CA, 1
CA, 2
CA, 4
CA, 2
CA, 5
CA, 2
CA, 1
CA, 3
CA, 1
CA, 4
CA, 2
CA, 1
CA, 2
CA, 5
CA, 6
CA, 4
CA, 4
CA, 1
CA, 3
CA, 1
CA, 5
CA, 2
CA, 6
CA, 1
CA, 4
CA, 1
CA, 1
CA, 1
CA, 2
CA, 1
CA, 6
CA, 3
CA, 3
CA, 1
CA, 4
CA, 1
CA, 1
CA, 1
CA, 1
CA, 2
CA, 3
CA, 3
CA, 6
CA, 4
CA, 3
CA, 2
CA, 4
CA, 2
CA, 4
CA, 4
CA, 6
CA, 3
CA, 4
CA, 3
CA, 4
CA, 3
CA, 2
CA, 2
CA, 2
CA, 2
CA, 5
CA, 1
CA, 1
CA, 2
CA, 2
CA, 1
CA, 3
CA, 5
CA, 2
CA, 2
CA, 1
CA, 2
CA, 1
CA, 3
CA, 3
CA, 3
CA, 2
CA, 6
CA, 1
CA, 1
CA, 4
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 1
CA, 2
CA, 3
CA, 4
CA, 3
CA, 1
CA, 6
CA, 1
CA, 2
CA, 4
CA, 1
CA, 6
CA, 2
CA, 2
CA, 3
CA, 4
CA, 5
CA, 3
CA, 3
CA, 2
CA, 5
CA, 1
CA, 2
CA, 2
CA, 1
CA, 7
CA, 4
CA, 2
CA, 2
CA, 2
CA, 2
CA, 6
CA, 2
CA, 1
CA, 5
CA, 2
CA, 5
CA, 1
CA, 2
CA, 1
CA, 2
CA, 5
CA, 2
CA, 1
CA, 3
CA, 2
CA, 4
CA, 3
CA, 3
CA, 4
CA, 2
CA, 13
CA, 4
CA, 1
CA, 2
CA, 4
CA, 4
CA, 4
CA, 6
CA, 5
CA, 4
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 1
CA, 1
CA, 2
CA, 2
CA, 3
CA, 1
CA, 5
CA, 3
CA, 1
CA, 7
CA, 3
CA, 2
CA, 2
CA, 1
CA, 1
CA, 1
CA, 1
CA, 1
CA, 1
CA, 3
CA, 4
CA, 3
CA, 6
CA, 3
CA, 5
CA, 6
CA, 4
CA, 1
CA, 5
CA, 1
CA, 2
CA, 3
CA, 5
CA, 2
CA, 2
CA, 8
CA, 1
CA, 1
CA, 1
CA, 2
CA, 4
CA, 3
CA, 2
CA, 7
CA, 1
CA, 2
CA, 5
CA, 4
CA, 1
CA, 2
CA, 1
CA, 5
CA, 3
CA, 1
CA, 1
CA, 1
CA, 2
CA, 2
CA, 1
CA, 2
CA, 4
CA, 2
CA, 2
CA, 4
CA, 3
CA, 2
CA, 6
CA, 4
CA, 5
CA, 1
CA, 4
CA, 3
CA, 2
CA, 4
CA, 5
CA, 8
CA, 2
CA, 2
CA, 4
CA, 2
CA, 3
CA, 3
CA, 8
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 5
CA, 2
CA, 5
CA, 4
CA, 2
CA, 2
CA, 4
CA, 5
CA, 3
CA, 3
CA, 3
CA, 2
CA, 1
CA, 1
CA, 1
CA, 4
CA, 4
CA, 2
CA, 3
CA, 4
CA, 1
CA, 4
CA, 2
CA, 3
CA, 5
CA, 1
CA, 4
CA, 3
CA, 1
CA, 2
CA, 2
CA, 3
CA, 1
CA, 2
CA, 2
CA, 2
CA, 2
CA, 2
CA, 2
CA, 5
CA, 4
CA, 2
CA, 1
CA, 8
CA, 1
CA, 4
CA, 1
CA, 1
CA, 3
CA, 3
CA, 4
CA, 2
CA, 1
CA, 6
CA, 2
CA, 3
CA, 1
CA, 2
CA, 1
CA, 5
CA, 2
CA, 3
CA, 4
CA, 1
CA, 2
CA, 4
CA, 4
CA, 2
CA, 2
CA, 4
CA, 7
CA, 3
CA, 3
CA, 3
CA, 3
CA, 2
CA, 2
CA, 1
CA, 3
CA, 3
CA, 1
CA, 3
CA, 3
CA, 6
CA, 4
CA, 1
CA, 3
CA, 5
CA, 4
CA, 1
CA, 4
CA, 1
CA, 2
CA, 5
CA, 4
CA, 4
CA, 4
CA, 1
CA, 1
CA, 2
CA, 3
CA, 3
CA, 1
CA, 1
CA, 1
CA, 1
CA, 2
CA, 5
CA, 1
CA, 2
CA, 2
CA, 3
CA, 1
CA, 2
CA, 2
CA, 1
CA, 1
CA, 2
CA, 1
CA, 3
CA, 2
CA, 3
CA, 4
CA, 4
CA, 2
CA, 1
CA, 2
CA, 2
CA, 3
CA, 5
CA, 1
CA, 2
CA, 4
CA, 3
CA, 3
CA, 1
CA, 4
CA, 4
CA, 1
CA, 1
CA, 2
CA, 1
CA, 2
CA, 4
CA, 2
CA, 1
CA, 3
CA, 1
CA, 2
CA, 3
CA, 2
CA, 3
CA, 5
CA, 1
CA, 1
CA, 2
CA, 2
CA, 4
CA, 5
CA, 1
CA, 2
CA, 5
CA, 6
CA, 4
CA, 2
CA, 1
CA, 5
CA, 5
CA, 2
CA, 2
CA, 1
CA, 2
CA, 2
CA, 1
CA, 3
CA, 5
CA, 4
CA, 1
CA, 2
CA, 2
CA, 1
CA, 1
CA, 9
CA, 2
CA, 5
CA, 2
CA, 1
CA, 1
CA, 5
CA, 2
CA, 6
CA, 3
CA, 1
CA, 1
CA, 4
CA, 2
CA, 4
CA, 4
CA, 2
CA, 4
CA, 1
CA, 5
CA, 1
CA, 5
CA, 1
CA, 2
CA, 1
CA, 4
CA, 3
CA, 1
CA, 5
CA, 2
CA, 5
CA, 3
CA, 1
CA, 6
CA, 1
CA, 4
CA, 1
CA, 1
CA, 4
CA, 1
CA, 4
CA, 2
CA, 1
CA, 4
CA, 4
CA, 3
CA, 3
CA, 3
CA, 6
CA, 1
CA, 5
CA, 1
CA, 3
CA, 2
CA, 2
CA, 3
CA, 2
CA, 4
CA, 1
CA, 2
CA, 3
CA, 2
CA, 1
CA, 2
CA, 4
CA, 2
CA, 4
CA, 3
CA, 5
CA, 3
CA, 2
CA, 1
CA, 2
CA, 3
CA, 1
CA, 7
CA, 2
CA, 1
CA, 5
CA, 2
CA, 2
CA, 1
CA, 2
CA, 5
CA, 6
CA, 2
CA, 5
CA, 2
CA, 3
CA, 5
CA, 3
CA, 3
CA, 2
CA, 2
CA, 2
CA, 1
CA, 1
CA, 3
CA, 2
CA, 1
CA, 1
CA, 3
CA, 4
CA, 1
CA, 1
CA, 2
CA, 2
CA, 2
CA, 6
CA, 3
CA, 2
CA, 5
CA, 1
CA, 13
CA, 3
CA, 2
CA, 3
CA, 2
CA, 1
CA, 7
CA, 2
CA, 2
CA, 1
CA, 1
CA, 4
CA, 4
CA, 2
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 7
CA, 2
CA, 2
CA, 4
CA, 2
CA, 5
CA, 2
CA, 3
CA, 3
CA, 2
CA, 1
CA, 6
CA, 3
CA, 2
CA, 1
CA, 1
CA, 2
CA, 3
CA, 2
CA, 3
CA, 4
CA, 2
CA, 3
CA, 1
CA, 4
CA, 2
CA, 4
CA, 1
CA, 3
CA, 3
CA, 1
CA, 1
CA, 3
CA, 2
CA, 3
CA, 6
CA, 3
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 2
CA, 3
CA, 7
CA, 1
CA, 2
CA, 3
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 1
CA, 6
CA, 2
CA, 2
CA, 4
CA, 3
CA, 3
CA, 4
CA, 2
CA, 4
CA, 1
CA, 1
CA, 1
CA, 6
CA, 4
CA, 1
CA, 7
CA, 5
CA, 3
CA, 3
CA, 2
CA, 3
CA, 1
CA, 5
CA, 2
CA, 3
CA, 4
CA, 3
CA, 2
CA, 4
CA, 3
CA, 2
CA, 3
CA, 3
CA, 4
CA, 3
CA, 5
CA, 2
CA, 1
CA, 2
CA, 4
CA, 1
CA, 1
CA, 4
CA, 1
CA, 1
CA, 3
CA, 5
CA, 2
CA, 2
CA, 1
CA, 4
CA, 2
CA, 3
CA, 2
CA, 1
CA, 4
CA, 2
CA, 5
CA, 3
CA, 4
CA, 2
CA, 4
CA, 1
CA, 2
CA, 3
CA, 2
CA, 4
CA, 2
CA, 1
CA, 6
CA, 1
CA, 1
CA, 6
CA, 2
CA, 1
CA, 4
CA, 2
CA, 2
CA, 3
CA, 1
CA, 1
CA, 3
CA, 3
CA, 2
CA, 1
CA, 6
CA, 3
CA, 2
CA, 2
CA, 1
CA, 4
CA, 1
CA, 1
CA, 1
CA, 1
CA, 4
CA, 1
CA, 1
CA, 3
CA, 1
CA, 1
CA, 6
CA, 1
CA, 1
CA, 1
CA, 2
CA, 3
CA, 4
CA, 3
CA, 5
CA, 2
CA, 4
CA, 1
CA, 5
CA, 2
CA, 2
CA, 6
CA, 1
CA, 2
CA, 3
CA, 1
CA, 2
CA, 4
CA, 4
CA, 2
CA, 3
CA, 2
CA, 2
CA, 2
CA, 2
CA, 4
CA, 1
CA, 5
CA, 1
CA, 2
CA, 4
CA, 5
CA, 2
CA, 2
CA, 4
CA, 1
CA, 1
CA, 5
CA, 4
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 1
CA, 3
CA, 2
CA, 2
CA, 4
CA, 2
CA, 5
CA, 5
CA, 2
CA, 5
CA, 11
CA, 2
CA, 2
CA, 2
CA, 2
CA, 2
CA, 2
CA, 2
CA, 3
CA, 1
CA, 1
CA, 4
CA, 2
CA, 2
CA, 6
CA, 2
CA, 2
CA, 2
CA, 3
CA, 3
CA, 1
CA, 5
CA, 2
CA, 2
CA, 2
CA, 2
CA, 3
CA, 3
CA, 2
CA, 1
CA, 1
CA, 1
CA, 1
CA, 3
CA, 1
CA, 3
CA, 2
CA, 1
CA, 3
CA, 2
CA, 2
CA, 4
CA, 2
CA, 4
CA, 2
CA, 1
CA, 1
CA, 2
CA, 1
CA, 3
CA, 3
CA, 2
CA, 2
CA, 1
CA, 1
CA, 1
CA, 5
CA, 2
CA, 3
CA, 6
CA, 4
CA, 3
CA, 2
CA, 5
CA, 6
CA, 2
CA, 2
CA, 5
CA, 3
CA, 2
CA, 2
CA, 3
CA, 2
CA, 4
CA, 6
CA, 4
CA, 2
CA, 5
CA, 2
CA, 1
CA, 7
CA, 1
CA, 2
CA, 2
CA, 2
CA, 3
CA, 3
CA, 4
CA, 3
CA, 4
CA, 3
CA, 1
CA, 1
CA, 2
CA, 3
CA, 1
CA, 3
CA, 3
CA, 1
CA, 4
CA, 1
CA, 2
CA, 1
CA, 2
CA, 7
CA, 5
CA, 4
CA, 3
CA, 2
CA, 2
CA, 1
CA, 1
CA, 3
CA, 2
CA, 2
CA, 1
CA, 2
CA, 3
CA, 2
CA, 4
CA, 5
CA, 5
CA, 1
CA, 1
CA, 4
CA, 2
CA, 5
CA, 1
CA, 1
CA, 5
CA, 5
CA, 2
CA, 1
CA, 4
CA, 3
CA, 4
CA, 6
CA, 3
CA, 2
CA, 1
CA, 4
CA, 4
CA, 1
CA, 4
CA, 3
CA, 3
CA, 2
CA, 2
CA, 4
CA, 5
CA, 1
CA, 1
CA, 1
CA, 2
CA, 2
CA, 1
CA, 2
CA, 4
CA, 2
CA, 1
CA, 1
CA, 4
CA, 3
CA, 2
CA, 2
CA, 7
CA, 2
CA, 1
CA, 3
CA, 4
CA, 1
CA, 3
CA, 1
CA, 1
CA, 1
CA, 2
CA, 3
CA, 1
CA, 2
CA, 1
CA, 3
CA, 4
CA, 1
CA, 2
CA, 2
CA, 1
CA, 2
CA, 1
CA, 1
CA, 4
CA, 1
CA, 2
CA, 3
CA, 1
CA, 1
CA, 2
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 3
CA, 2
CA, 4
CA, 2
CA, 4
CA, 4
CA, 2
CA, 3
CA, 4
CA, 2
CA, 2
CA, 3
CA, 2
CA, 4
CA, 4
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 1
CA, 1
CA, 2
CA, 4
CA, 1
CA, 1
CA, 2
CA, 5
CA, 6
CA, 2
CA, 1
CA, 2
CA, 2
CA, 4
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 4
CA, 2
CA, 7
CA, 1
CA, 1
CA, 1
CA, 2
CA, 1
CA, 2
CA, 9
CA, 1
CA, 6
CA, 4
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 1
CA, 1
CA, 1
CA, 2
CA, 4
CA, 6
CA, 2
CA, 1
CA, 4
CA, 4
CA, 3
CA, 2
CA, 4
CA, 4
CA, 2
CA, 2
CA, 2
CA, 1
CA, 4
CA, 3
CA, 2
CA, 5
CA, 3
CA, 1
CA, 1
CA, 4
CA, 1
CA, 2
CA, 2
CA, 2
CA, 4
CA, 1
CA, 1
CA, 4
CA, 5
CA, 2
CA, 5
CA, 1
CA, 2
CA, 5
CA, 1
CA, 1
CA, 2
CA, 1
CA, 4
CA, 3
CA, 3
CA, 1
CA, 2
CA, 2
CA, 3
CA, 3
CA, 3
CA, 2
CA, 4
CA, 7
CA, 2
CA, 3
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 5
CA, 4
CA, 2
CA, 2
CA, 1
CA, 2
CA, 1
CA, 1
CA, 7
CA, 3
CA, 7
CA, 1
CA, 2
CA, 1
CA, 2
CA, 2
CA, 1
CA, 1
CA, 1
CA, 2
CA, 3
CA, 2
CA, 4
CA, 1
CA, 2
CA, 3
CA, 4
CA, 1
CA, 1
CA, 4
CA, 2
CA, 3
CA, 1
CA, 3
CA, 3
CA, 2
CA, 2
CA, 1
CA, 2
CA, 5
CA, 1
CA, 8
CA, 2
CA, 4
CA, 2
CA, 3
CA, 1
CA, 1
CA, 2
CA, 1
CA, 1
CA, 5
CA, 2
CA, 1
CA, 2
CA, 2
CA, 5
CA, 2
CA, 2
CA, 1
CA, 5
CA, 3
CA, 2
CA, 1
CA, 1
CA, 3
CA, 2
CA, 3
CA, 5
CA, 4
CA, 1
CA, 2
CA, 1
CA, 3
CA, 1
CA, 3
CA, 1
CA, 3
CA, 3
CA, 2
CA, 2
CA, 2
CA, 1
CA, 8
CA, 1
CA, 3
CA, 3
CA, 1
CA, 2
CA, 2
CA, 5
CA, 1
CA, 4
CA, 2
CA, 1
CA, 2
CA, 2
CA, 2
CA, 1
CA, 2
CA, 3
CA, 5
CA, 3
CA, 3
CA, 6
CA, 6
CA, 1
CA, 2
CA, 2
CA, 3
CA, 4
CA, 3
CA, 2
